a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.6.17-0+deb8u1";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:15:"5.6.17-0+deb8u1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/html/yii/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/html/yii/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/yii/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/yii/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/yii/vendor/yiisoft/yii2-faker";}}s:27:"2amigos/yii2-tinymce-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-tinymce-widget";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:18:"@dosamigos/tinymce";s:56:"/var/www/html/yii/vendor/2amigos/yii2-tinymce-widget/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:50:"/var/www/html/yii/vendor/kartik-v/yii2-krajee-base";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.3.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:60:"/var/www/html/yii/vendor/kartik-v/yii2-widget-datetimepicker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:41:"/var/www/html/yii/vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:13:"admin.yii.loc";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:234:"_csrf-backend=cb665551b679ea972806e1ff0e8e26e6aef795a80a4aa3b6578ff54a2f5fba5aa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22jfOn8dfWDei6yY7x_QQeZv9yyzvNLDio%22%3B%7D; advanced-backend=7i8cl5v43co2i306gu9j9i11p1";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"admin.yii.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:234:"_csrf-backend=cb665551b679ea972806e1ff0e8e26e6aef795a80a4aa3b6578ff54a2f5fba5aa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22jfOn8dfWDei6yY7x_QQeZv9yyzvNLDio%22%3B%7D; advanced-backend=7i8cl5v43co2i306gu9j9i11p1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.4.10 (Debian) Server at admin.yii.loc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Debian)";s:11:"SERVER_NAME";s:13:"admin.yii.loc";s:11:"SERVER_ADDR";s:8:"10.0.2.4";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:8:"10.0.2.2";s:13:"DOCUMENT_ROOT";s:30:"/var/www/html/yii/backend/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"/var/www/html/yii/backend/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:39:"/var/www/html/yii/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"59232";s:12:"REDIRECT_URL";s:4:"/uer";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:4:"/uer";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:4:"/uer";s:15:"PATH_TRANSLATED";s:23:"redirect:/index.php/uer";s:8:"PHP_SELF";s:14:"/index.php/uer";s:18:"REQUEST_TIME_FLOAT";d:1489234240.664;s:12:"REQUEST_TIME";i:1489234240;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:13:"_csrf-backend";s:139:"cb665551b679ea972806e1ff0e8e26e6aef795a80a4aa3b6578ff54a2f5fba5aa:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"jfOn8dfWDei6yY7x_QQeZv9yyzvNLDio";}";s:16:"advanced-backend";s:26:"7i8cl5v43co2i306gu9j9i11p1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:5:"/user";}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489234240.6744299;i:4;a:0:{}i:5;i:805152;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489234240.674511;i:4;a:0:{}i:5;i:806832;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489234240.6763289;i:4;a:0:{}i:5;i:979348;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489234240.6772649;i:4;a:0:{}i:5;i:1026704;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489234240.6775789;i:4;a:0:{}i:5;i:1048384;}i:11;a:6:{i:0;s:22:"Route requested: 'uer'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1489234240.678652;i:4;a:0:{}i:5;i:1126852;}i:12;a:6:{i:0;s:883:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "uer".' in /var/www/html/yii/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/html/yii/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('uer', Array)
#1 /var/www/html/yii/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/yii/backend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /var/www/html/yii/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/html/yii/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/yii/backend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1489234240.680064;i:4;a:0:{}i:5;i:1191344;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1489234240.6805429;i:4;a:0:{}i:5;i:1250064;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1489234240.6811881;i:4;a:0:{}i:5;i:1324004;}i:15;a:6:{i:0;s:67:"Rendering view file: /var/www/html/yii/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489234240.681561;i:4;a:0:{}i:5;i:1347268;}i:16;a:6:{i:0;s:69:"Rendering view file: /var/www/html/yii/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489234240.6818571;i:4;a:0:{}i:5;i:1385776;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1489234240.685348;i:4;a:1:{i:0;a:5:{s:4:"file";s:48:"/var/www/html/yii/backend/views/layouts/main.php";s:4:"line";i:41;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1647620;}i:18;a:6:{i:0;s:97:"Access to debugger is denied due to IP address restriction. The requesting IP address is 10.0.2.2";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1489234240.689229;i:4;a:1:{i:0;a:5:{s:4:"file";s:48:"/var/www/html/yii/backend/views/layouts/main.php";s:4:"line";i:78;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:1712152;}i:19;a:6:{i:0;s:97:"Access to debugger is denied due to IP address restriction. The requesting IP address is 10.0.2.2";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1489234240.6913559;i:4;a:0:{}i:5;i:1687660;}}}s:9:"profiling";a:3:{s:6:"memory";i:1880468;s:4:"time";d:0.032370090484619141;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:29:"/var/www/html/yii/backend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:44:"/var/www/html/yii/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:45:"/var/www/html/yii/backend/web/assets/4b6961e3";s:7:"baseUrl";s:16:"/assets/4b6961e3";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:42:"/var/www/html/yii/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:45:"/var/www/html/yii/backend/web/assets/61b87c2f";s:7:"baseUrl";s:16:"/assets/61b87c2f";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:45:"/var/www/html/yii/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:45:"/var/www/html/yii/backend/web/assets/b7c01c9b";s:7:"baseUrl";s:16:"/assets/b7c01c9b";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:45:"/var/www/html/yii/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:45:"/var/www/html/yii/backend/web/assets/b7c01c9b";s:7:"baseUrl";s:16:"/assets/b7c01c9b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1489234240.6666479;s:3:"end";d:1489234240.6990931;s:6:"memory";i:1880468;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489234240.678298;i:4;a:0:{}i:5;i:1122904;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489234240.678371;i:4;a:0:{}i:5;i:1123872;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489234240.6784251;i:4;a:0:{}i:5;i:1124868;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489234240.678477;i:4;a:0:{}i:5;i:1125828;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489234240.678534;i:4;a:0:{}i:5;i:1126856;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489234240.6785741;i:4;a:0:{}i:5;i:1127496;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"58c3e940a5360";s:3:"url";s:24:"http://admin.yii.loc/uer";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:8:"10.0.2.2";s:4:"time";d:1489234240.664;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
